!SESSION 2020-12-02 14:18:49.082 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/test2/test2.sdk

This is a continuation of log file C:\work\test2\test2.sdk\.metadata\.bak_0.log
Created Time: 2020-12-02 14:23:01.052

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.058
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.066
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"mdm_1_S_AXI": {"name": "mdm_1",
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1127

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-02 20:29:37.453
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.465
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.481
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.620
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.669
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.677
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.685
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.693
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.702
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.734
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.745
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.754
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.760
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.971
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:37.977
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.058
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A27C2CA" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.099
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A27C2CA" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.108
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.125
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.134
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.145
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.152
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.223
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.229
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.278
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.291
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.345
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.356
!MESSAGE XSCT Command: [dow C:/work/test2/test2.sdk/test/Debug/test.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.449
!MESSAGE XSCT command with result: [dow C:/work/test2/test2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.647
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.653
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:38.683
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:39.652
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1165

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:39.676
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1165

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-02 20:29:40.661
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.669
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.682
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.709
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.777
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.793
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.840
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.846
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.854
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.860
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.879
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.909
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.918
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.926
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.934
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:40.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.037
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.083
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.198
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.239
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A27C2CA" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.280
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A27C2CA" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.287
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.294
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.300
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.310
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.395
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.407
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.469
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.475
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.533
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.542
!MESSAGE XSCT Command: [dow C:/work/test2/test2.sdk/test/Debug/test.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.639
!MESSAGE XSCT command with result: [dow C:/work/test2/test2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.871
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:41.915
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:48.568
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1203

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:48.586
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1203

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-02 20:29:49.570
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:49.577
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:49.590
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:49.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:49.621
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:49.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 20:29:49.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-31
